Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size 
1775109706,100,,Aggregated,42.100000,0.100000,330,650,960,1200,2000,2900,4200,5400,12000,15000,19000,81341,667,330,765.0209833097642,3.2879000000320957,18895.338499999525,47936.6001278568
1775109707,100,,Aggregated,39.400000,0.100000,330,650,960,1200,2000,2900,4200,5400,12000,15000,19000,81368,667,330,765.1003382177213,3.2879000000320957,18895.338499999525,47933.765608101465
1775109708,100,,Aggregated,39.900000,0.100000,330,650,960,1200,2000,2900,4200,5400,12000,15000,19000,81399,667,330,765.3489928402013,3.2879000000320957,18895.338499999525,47948.048550965
1775109709,100,,Aggregated,39.000000,0.100000,330,650,960,1200,2000,2900,4200,5400,12000,15000,19000,81417,667,330,765.4964819607644,3.2879000000320957,18895.338499999525,47963.41916307405
1775109710,100,,Aggregated,37.200000,0.100000,330,650,960,1200,2000,2900,4200,5400,12000,15000,19000,81454,667,330,765.7687833795707,3.2879000000320957,18895.338499999525,47974.074250497215
1775109711,100,,Aggregated,34.800000,0.100000,330,650,960,1200,2000,2900,4200,5400,12000,15000,19000,81482,667,330,766.0532450958435,3.2879000000320957,18895.338499999525,47990.129525539385
1775109712,100,,Aggregated,33.200000,0.000000,330,650,960,1200,2000,2900,4200,5400,12000,15000,19000,81502,667,330,766.1856113923526,3.2879000000320957,18895.338499999525,47978.40268950455
1775109713,100,,Aggregated,32.300000,0.000000,330,650,960,1200,2000,2900,4200,5400,12000,15000,19000,81558,667,330,766.3926639189227,3.2879000000320957,18895.338499999525,47977.94004266902
1775109714,100,,Aggregated,31.300000,0.000000,330,650,960,1200,2000,2900,4200,5400,12000,15000,19000,81591,668,330,766.5713214631453,3.2879000000320957,18895.338499999525,47997.44823571227
1775109715,100,,Aggregated,30.700000,0.000000,330,650,960,1200,2000,2900,4200,5400,12000,15000,19000,81631,668,330,766.4862570689994,3.2879000000320957,18895.338499999525,47986.94742193529
1775109716,100,,Aggregated,30.000000,0.100000,330,650,960,1200,2000,2900,4200,5400,12000,15000,19000,81664,668,330,766.4409648547645,3.2879000000320957,18895.338499999525,47993.493056916144
1775109717,100,,Aggregated,32.300000,0.100000,330,650,960,1200,2000,2900,4200,5400,12000,15000,19000,81695,668,330,766.4518101230121,3.2879000000320957,18895.338499999525,47981.86044433564
1775109718,100,,Aggregated,32.400000,0.100000,330,650,960,1200,2000,2900,4200,5400,12000,15000,19000,81708,668,330,766.5759087592337,3.2879000000320957,18895.338499999525,47987.24485974445
1775109719,100,,Aggregated,32.000000,0.100000,330,650,970,1200,2000,2900,4200,5400,12000,15000,19000,81728,670,330,766.8639835062583,3.2879000000320957,18895.338499999525,47994.93902946359
1775109720,100,,Aggregated,32.000000,0.100000,330,660,970,1200,2000,2900,4200,5400,12000,15000,19000,81752,670,330,767.2102799087422,3.2879000000320957,18895.338499999525,48006.70103483707
1775109721,100,,Aggregated,30.800000,0.100000,330,660,970,1200,2000,2900,4200,5400,12000,15000,19000,81759,670,330,767.3553490991756,3.2879000000320957,18895.338499999525,48015.534473269
1775109722,100,,Aggregated,30.900000,0.300000,330,660,970,1200,2000,2900,4200,5400,12000,15000,19000,81795,672,330,768.1480782162662,3.2879000000320957,18895.338499999525,48020.414903111436
1775109723,100,,Aggregated,28.200000,0.300000,330,660,970,1200,2000,2900,4200,5400,12000,15000,19000,81819,672,330,768.4442153008408,3.2879000000320957,18895.338499999525,48012.89702880749
1775109724,100,,Aggregated,29.800000,0.500000,330,660,970,1200,2000,2900,4200,5400,12000,15000,19000,81866,683,330,769.4428516343719,3.2879000000320957,18895.338499999525,48017.78965626756
1775109725,100,,Aggregated,25.400000,0.500000,330,660,970,1200,2000,2900,4200,5400,12000,15000,19000,81893,684,330,769.5157103903816,3.2879000000320957,18895.338499999525,48021.40534600027
1775109726,100,,Aggregated,25.900000,0.400000,330,660,970,1200,2000,2900,4200,5400,12000,15000,19000,81917,686,330,769.8032798002797,3.2879000000320957,18895.338499999525,48039.66577145159
